0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--',
1 verbose cli   'RAILS_ENV=production',
1 verbose cli   './bin/rake',
1 verbose cli   'assets:precompile',
1 verbose cli   '--' ]
2 info using npm@2.14.12
3 info using node@v4.2.4
4 verbose config Skipping project config: /Users/aminanokasae/.npmrc. (matches userconfig)
5 verbose install initial load of /Users/aminanokasae/package.json
6 warn package.json aminanokasae@1.0.0 No description
7 warn package.json aminanokasae@1.0.0 No repository field.
8 warn package.json aminanokasae@1.0.0 No README data
9 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/archy/package.json
14 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/argparse/package.json
15 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/array-differ/package.json
16 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/array-flatten/package.json
17 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/array-uniq/package.json
18 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/async/package.json
19 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/babel/package.json
20 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/babel-preset-es2015/package.json
21 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/babel-preset-react/package.json
22 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/babel-register/package.json
23 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/balanced-match/package.json
24 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/beeper/package.json
25 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/brace-expansion/package.json
26 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/builtin-modules/package.json
27 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/camelcase/package.json
28 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/camelcase-keys/package.json
29 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/chalk/package.json
30 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/clone/package.json
31 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/clone-stats/package.json
32 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/coffee-script/package.json
33 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/colors/package.json
34 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/concat-map/package.json
35 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/connect/package.json
36 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/content-disposition/package.json
37 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/content-type/package.json
38 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/cookie/package.json
39 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/cookie-signature/package.json
40 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/core-util-is/package.json
41 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/dateformat/package.json
42 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/debug/package.json
43 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/decamelize/package.json
44 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/defaults/package.json
45 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/depd/package.json
46 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/deprecated/package.json
47 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/destroy/package.json
48 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/duplexer2/package.json
49 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/ee-first/package.json
50 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/end-of-stream/package.json
51 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/error-ex/package.json
52 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/escape-html/package.json
53 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/escape-string-regexp/package.json
54 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/esprima/package.json
55 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/etag/package.json
56 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/eventemitter2/package.json
57 verbose installManyTop reading scoped package data from /Users/aminanokasae/node_modules/exit/package.json
